
binEdit.exe:     file format pei-i386


Disassembly of section .text:

00402000 <.text>:
  402000:	1c 4a                	sbb    $0x4a,%al
  402356:	11 08                	adc    %ecx,(%eax)
  402358:	8e 69 fe             	mov    -0x2(%ecx),%gs
  40235b:	04 13                	add    $0x13,%al
  40235d:	0b 11                	or     (%ecx),%edx
  40235f:	0b 2d c9 16 28 3c    	or     0x3c2816c9,%ebp
  402365:	00 00                	add    %al,(%eax)
  402367:	0a 00                	or     (%eax),%al
  402369:	38 2d 01 00 00 16    	cmp    %ch,0x16000001
  40236f:	28 3d 00 00 0a 00    	sub    %bh,0xa0000
  402375:	28 3e                	sub    %bh,(%esi)
  402377:	00 00                	add    %al,(%eax)
  402379:	0a 13                	or     (%ebx),%dl
  40237b:	0c 12                	or     $0x12,%al
  40237d:	0c 28                	or     $0x28,%al
  40237f:	3f                   	aas    
  402380:	00 00                	add    %al,(%eax)
  402382:	0a 13                	or     (%ebx),%dl
  402384:	05 28 40 00 00       	add    $0x4028,%eax
  402389:	0a 17                	or     (%edi),%dl
  40238b:	da 28                	fisubrl (%eax)
  40238d:	3d 00 00 0a 00       	cmp    $0xa0000,%eax
  402392:	72 0f                	jb     0x4023a3
  402394:	01 00                	add    %eax,(%eax)
  402396:	70 28                	jo     0x4023c0
  402398:	41                   	inc    %ecx
  402399:	00 00                	add    %al,(%eax)
  40239b:	0a 00                	or     (%eax),%al
  40239d:	28 40 00             	sub    %al,0x0(%eax)
  4023a0:	00 0a                	add    %cl,(%edx)
  4023a2:	17                   	pop    %ss
  4023a3:	da 28                	fisubrl (%eax)
  4023a5:	3d 00 00 0a 00       	cmp    $0xa0000,%eax
  4023aa:	12 05 28 42 00 00    	adc    0x4228,%al
  4023b0:	0a 6f 43             	or     0x43(%edi),%ch
  4023b3:	00 00                	add    %al,(%eax)
  4023b5:	0a 28                	or     (%eax),%ch
  4023b7:	44                   	inc    %esp
  4023b8:	00 00                	add    %al,(%eax)
  4023ba:	0a 13                	or     (%ebx),%dl
  4023bc:	05 28 37 00 00       	add    $0x3728,%eax
  4023c1:	0a 00                	or     (%eax),%al
  4023c3:	11 06                	adc    %eax,(%esi)
  4023c5:	13 0d 16 13 0e 2b    	adc    0x2b0e1316,%ecx
  4023cb:	29 11                	sub    %edx,(%ecx)
  4023cd:	0d 11 0e 9a 13       	or     $0x139a0e11,%eax
  4023d2:	0f 28 04 00          	movaps (%eax,%eax,1),%xmm0
  4023d6:	00 06                	add    %al,(%esi)
  4023d8:	6f                   	outsl  %ds:(%esi),(%dx)
  4023d9:	2d 00 00 0a 11       	sub    $0x110a0000,%eax
  4023de:	0f 6f 3b             	movq   (%ebx),%mm7
  4023e1:	00 00                	add    %al,(%eax)
  4023e3:	0a 13                	or     (%ebx),%dl
  4023e5:	0f 11 0f             	movups %xmm1,(%edi)
  4023e8:	28 2c 00             	sub    %ch,(%eax,%eax,1)
  4023eb:	00 0a                	add    %cl,(%edx)
  4023ed:	00 00                	add    %al,(%eax)
  4023ef:	11 0e                	adc    %ecx,(%esi)
  4023f1:	17                   	pop    %ss
  4023f2:	d6                   	(bad)  
  4023f3:	13 0e                	adc    (%esi),%ecx
  4023f5:	11 0e                	adc    %ecx,(%esi)
  4023f7:	11 0d 8e 69 fe 04    	adc    %ecx,0x4fe698e
  4023fd:	13 10                	adc    (%eax),%edx
  4023ff:	11 10                	adc    %edx,(%eax)
  402401:	2d c9 00 11 05       	sub    $0x51100c9,%eax
  402406:	13 11                	adc    (%ecx),%edx
  402408:	11 11                	adc    %edx,(%ecx)
  40240a:	07                   	pop    %es
  40240b:	28 44 00 00          	sub    %al,0x0(%eax,%eax,1)
  40240f:	0a fe                	or     %dh,%bh
  402411:	01 13                	add    %edx,(%ebx)
  402413:	12 11                	adc    (%ecx),%dl
  402415:	12 2c 1a             	adc    (%edx,%ebx,1),%ch
  402418:	09 16                	or     %edx,(%esi)
  40241a:	fe 02                	incb   (%edx)
  40241c:	13 13                	adc    (%ebx),%edx
  40241e:	11 13                	adc    %edx,(%ebx)
  402420:	2c 0d                	sub    $0xd,%al
  402422:	09 17                	or     %edx,(%edi)
  402424:	da b4 0d 09 28 3c 00 	fidivl 0x3c2809(%ebp,%ecx,1)
  40242b:	00 0a                	add    %cl,(%edx)
  40242d:	00 00                	add    %al,(%eax)
  40242f:	00 2b                	add    %ch,(%ebx)
  402431:	67 11 11             	adc    %edx,(%bx,%di)
  402434:	08 28                	or     %ch,(%eax)
  402436:	44                   	inc    %esp
  402437:	00 00                	add    %al,(%eax)
  402439:	0a fe                	or     %dh,%bh
  40243b:	01 13                	add    %edx,(%ebx)
  40243d:	12 11                	adc    (%ecx),%dl
  40243f:	12 2c 22             	adc    (%edx,%eiz,1),%ch
  402442:	09 11                	or     %edx,(%ecx)
  402444:	06                   	push   %es
  402445:	28 01                	sub    %al,(%ecx)
  402447:	00 00                	add    %al,(%eax)
  402449:	2b 17                	sub    (%edi),%edx
  40244b:	da fe                	(bad)  
  40244d:	04 13                	add    $0x13,%al
  40244f:	14 11                	adc    $0x11,%al
  402451:	14 2c                	adc    $0x2c,%al
  402453:	0d 09 17 d6 b4       	or     $0xb4d61709,%eax
  402458:	0d 09 28 3c 00       	or     $0x3c2809,%eax
  40245d:	00 0a                	add    %cl,(%edx)
  40245f:	00 00                	add    %al,(%eax)
  402461:	00 2b                	add    %ch,(%ebx)
  402463:	35 11 11 11 04       	xor    $0x4111111,%eax
  402468:	28 44 00 00          	sub    %al,0x0(%eax,%eax,1)
  40246c:	0a fe                	or     %dh,%bh
  40246e:	01 13                	add    %edx,(%ebx)
  402470:	12 11                	adc    (%ecx),%dl
  402472:	12 2c 16             	adc    (%esi,%edx,1),%ch
  402475:	28 04 00             	sub    %al,(%eax,%eax,1)
  402478:	00 06                	add    %al,(%esi)
  40247a:	6f                   	outsl  %ds:(%esi),(%dx)
  40247b:	2d 00 00 0a 11       	sub    $0x110a0000,%eax
  402480:	06                   	push   %es
  402481:	09 9a 6f 3b 00 00    	or     %ebx,0x3b6f(%edx)
  402487:	0a 0a                	or     (%edx),%cl
  402489:	2b 18                	sub    (%eax),%ebx
  40248b:	09 28                	or     %ebp,(%eax)
  40248d:	3c 00                	cmp    $0x0,%al
  40248f:	00 0a                	add    %cl,(%edx)
  402491:	00 16                	add    %dl,(%esi)
  402493:	28 3d 00 00 0a 00    	sub    %bh,0xa0000
  402499:	00 00                	add    %al,(%eax)
  40249b:	17                   	pop    %ss
  40249c:	13 15 38 cb fe ff    	adc    0xfffecb38,%edx
  4024a2:	ff 06                	incl   (%esi)
  4024a4:	2a 00                	sub    (%eax),%al
  4024a6:	00 00                	add    %al,(%eax)
  4024a8:	13 30                	adc    (%eax),%esi
  4024aa:	03 00                	add    (%eax),%eax
  4024ac:	f4                   	hlt    
  4024ad:	03 00                	add    (%eax),%eax
  4024af:	00 0c 00             	add    %cl,(%eax,%eax,1)
  4024b2:	00 11                	add    %dl,(%ecx)
  4024b4:	00 02                	add    %al,(%edx)
  4024b6:	19 28                	sbb    %ebp,(%eax)
  4024b8:	45                   	inc    %ebp
  4024b9:	00 00                	add    %al,(%eax)
  4024bb:	0a 0a                	or     (%edx),%cl
  4024bd:	72 13                	jb     0x4024d2
  4024bf:	01 00                	add    %eax,(%eax)
  4024c1:	70 0c                	jo     0x4024cf
  4024c3:	72 17                	jb     0x4024dc
  4024c5:	01 00                	add    %eax,(%eax)
  4024c7:	70 0d                	jo     0x4024d6
  4024c9:	72 1b                	jb     0x4024e6
  4024cb:	01 00                	add    %eax,(%eax)
  4024cd:	70 13                	jo     0x4024e2
  4024cf:	04 72                	add    $0x72,%al
  4024d1:	1f                   	pop    %ds
  4024d2:	01 00                	add    %eax,(%eax)
  4024d4:	70 13                	jo     0x4024e9
  4024d6:	05 28 37 00 00       	add    $0x3728,%eax
  4024db:	0a 00                	or     (%eax),%al
  4024dd:	02 28                	add    (%eax),%ch
  4024df:	2c 00                	sub    $0x0,%al
  4024e1:	00 0a                	add    %cl,(%edx)
  4024e3:	00 20                	add    %ah,(%eax)
  4024e5:	d0 07                	rolb   (%edi)
  4024e7:	00 00                	add    %al,(%eax)
  4024e9:	28 36                	sub    %dh,(%esi)
  4024eb:	00 00                	add    %al,(%eax)
  4024ed:	0a 00                	or     (%eax),%al
  4024ef:	28 37                	sub    %dh,(%edi)
  4024f1:	00 00                	add    %al,(%eax)
  4024f3:	0a 00                	or     (%eax),%al
  4024f5:	06                   	push   %es
  4024f6:	6f                   	outsl  %ds:(%esi),(%dx)
  4024f7:	46                   	inc    %esi
  4024f8:	00 00                	add    %al,(%eax)
  4024fa:	0a 28                	or     (%eax),%ch
  4024fc:	47                   	inc    %edi
  4024fd:	00 00                	add    %al,(%eax)
  4024ff:	0a 28                	or     (%eax),%ch
  402501:	48                   	dec    %eax
  402502:	00 00                	add    %al,(%eax)
  402504:	0a 00                	or     (%eax),%al
  402506:	06                   	push   %es
  402507:	25 13 06 11 06       	and    $0x6110613,%eax
  40250c:	6f                   	outsl  %ds:(%esi),(%dx)
  40250d:	49                   	dec    %ecx
  40250e:	00 00                	add    %al,(%eax)
  402510:	0a 17                	or     (%edi),%dl
  402512:	6a da                	push   $0xffffffda
  402514:	6f                   	outsl  %ds:(%esi),(%dx)
  402515:	4a                   	dec    %edx
  402516:	00 00                	add    %al,(%eax)
  402518:	0a 00                	or     (%eax),%al
  40251a:	28 40 00             	sub    %al,0x0(%eax)
  40251d:	00 0a                	add    %cl,(%edx)
  40251f:	17                   	pop    %ss
  402520:	da 28                	fisubrl (%eax)
  402522:	3d 00 00 0a 00       	cmp    $0xa0000,%eax
  402527:	38 73 03             	cmp    %dh,0x3(%ebx)
  40252a:	00 00                	add    %al,(%eax)
  40252c:	16                   	push   %ss
  40252d:	28 3d 00 00 0a 00    	sub    %bh,0xa0000
  402533:	28 3e                	sub    %bh,(%esi)
  402535:	00 00                	add    %al,(%eax)
  402537:	0a 13                	or     (%ebx),%dl
  402539:	08 12                	or     %dl,(%edx)
  40253b:	08 28                	or     %ch,(%eax)
  40253d:	3f                   	aas    
  40253e:	00 00                	add    %al,(%eax)
  402540:	0a 0b                	or     (%ebx),%cl
  402542:	28 40 00             	sub    %al,0x0(%eax)
  402545:	00 0a                	add    %cl,(%edx)
  402547:	17                   	pop    %ss
  402548:	da 28                	fisubrl (%eax)
